timestamp,user_id,client_type,symbol,side,quantity,price
2023-02-20 16:42:00,1005,gold,MSFT,buy,7.31,292.88
2023-02-05 23:42:00,2001,silver,QQQ,sell,6.65,366.11
2023-02-28 21:40:00,2001,silver,MSFT,sell,9.55,310.97
2023-02-06 11:31:00,2001,silver,MSFT,buy,8.16,312.99
2023-02-28 00:33:00,2001,silver,QQQ,buy,6.1,353.98
2023-03-25 10:18:00,2001,silver,AAPL,buy,4.97,150.02
2023-03-22 10:25:00,2001,silver,GOOGL,sell,1.84,2524.73
2023-03-29 15:11:00,2001,silver,GOOGL,sell,6.9,2500.33
2023-02-19 03:02:00,2001,silver,AAPL,buy,7.26,174.51
2023-03-28 04:52:00,2001,silver,AAPL,buy,3.82,176.43
2023-03-20 23:26:00,2001,silver,AAPL,buy,6.49,154.92
2023-02-10 04:46:00,2001,silver,SPY,buy,1.78,419.2
2023-01-04 22:28:00,2001,silver,GOOGL,sell,6.8,2680.3
2023-01-31 16:53:00,2001,silver,MSFT,buy,5.66,291.82
2023-02-10 04:30:00,2001,silver,SPY,buy,3.17,400.6
2023-01-09 00:28:00,2001,silver,SPY,sell,4.29,438.52
2023-02-23 14:27:00,2001,silver,MSFT,buy,1.36,300.26
2023-01-20 18:18:00,2001,silver,SPY,buy,6.76,403.95
2023-01-31 01:58:00,2001,silver,MSFT,sell,6.28,305.73
2023-01-23 04:04:00,2001,silver,GOOGL,buy,9.32,2683.69
2023-01-22 12:41:00,2001,silver,AAPL,buy,7.31,154.91
2023-02-03 19:40:00,2001,silver,GOOGL,sell,7.6,2769.97
,2001,silver,MSFT,buy,1.5,300.0
not_a_date,2001,silver,,sell,,
2023-01-14 19:35:00,2001,silver,AAPL,sell,5.1,160.8
2023-01-20 06:06:00,2001,silver,AAPL,buy,7.67,150.08
2023-01-16 17:08:00,2001,silver,AAPL,sell,3.02,157.45
2023-02-09 11:10:00,2001,silver,AAPL,buy,3.01,165.47
2023-03-17 16:50:00,2001,silver,AAPL,sell,1.07,156.02
2023-01-02 11:26:00,2001,silver,GOOGL,buy,2.36,2507.17
2023-01-08 04:51:00,2001,silver,AAPL,sell,8.64,171.82
2023-01-11 19:49:00,2001,silver,MSFT,buy,1.4,296.52
2023-02-07 08:54:00,2001,silver,AAPL,buy,6.73,161.83
2023-03-16 03:43:00,2001,silver,MSFT,sell,7.31,290.88
2023-02-09 15:48:00,2001,silver,GOOGL,buy,2.48,2621.95
2023-02-11 05:03:00,2001,silver,MSFT,buy,1.81,308.19
2023-02-21 15:26:00,2001,silver,AAPL,buy,9.72,161.89
2023-01-29 04:27:00,2001,silver,QQQ,buy,1.85,381.24
2023-01-03 02:12:00,2001,silver,GOOGL,sell,4.35,2693.41
2023-01-07 05:44:00,2001,silver,GOOGL,sell,8.28,2754.18
2023-01-24 09:23:00,2001,silver,QQQ,sell,8.4,358.59
2023-03-12 16:21:00,2001,silver,MSFT,sell,8.95,289.83
2023-03-11 00:39:00,2001,silver,AAPL,buy,3.52,154.12
2023-01-04 10:53:00,2001,silver,SPY,sell,5.32,416.08
2023-03-16 07:56:00,2001,silver,QQQ,buy,1.26,364.3
2023-01-29 19:39:00,2001,silver,GOOGL,buy,3.23,2660.11
2023-02-15 20:11:00,2001,silver,SPY,sell,9.42,415.9
2023-03-04 01:17:00,2002,silver,MSFT,buy,6.07,315.27
2023-01-17 11:37:00,2002,silver,AAPL,buy,3.09,156.56
2023-02-16 02:28:00,2002,silver,GOOGL,sell,1.54,2711.41
2023-03-23 16:37:00,2002,silver,MSFT,sell,6.27,319.03
2023-01-23 12:54:00,2002,silver,MSFT,buy,7.36,304.55
2023-03-14 01:06:00,2002,silver,MSFT,sell,2.15,317.95
2023-01-10 08:07:00,2002,silver,GOOGL,sell,9.29,2566.27
2023-02-27 00:23:00,2002,silver,MSFT,sell,2.51,308.36
2023-02-23 05:40:00,2002,silver,MSFT,buy,3.25,284.32
2023-03-29 07:41:00,2002,silver,SPY,sell,8.94,439.44
2023-01-22 12:48:00,2002,silver,GOOGL,sell,1.66,2588.47
2023-01-04 14:43:00,2002,silver,GOOGL,buy,5.92,2527.93
2023-03-11 09:03:00,2002,silver,GOOGL,sell,2.41,2561.67
2023-02-24 02:59:00,2002,silver,MSFT,sell,3.14,313.59
2023-02-09 13:34:00,2002,silver,MSFT,sell,2.8,291.67
2023-01-24 15:12:00,2002,silver,SPY,sell,9.05,418.55
2023-01-13 02:55:00,2002,silver,AAPL,sell,4.96,157.9
2023-03-10 23:27:00,2002,silver,MSFT,sell,9.74,313.63
2023-03-15 23:07:00,2002,silver,SPY,buy,5.29,425.11
2023-01-17 01:27:00,2002,silver,QQQ,buy,2.08,382.34
2023-01-09 02:58:00,2002,silver,SPY,buy,9.89,441.71
,2002,silver,MSFT,buy,1.5,300.0
not_a_date,2002,silver,,sell,,
2023-03-17 17:50:00,2002,silver,SPY,sell,5.97,400.62
2023-03-14 03:26:00,2002,silver,SPY,buy,4.73,446.98
2023-02-21 04:54:00,2002,silver,MSFT,sell,8.9,302.88
2023-02-17 00:41:00,2002,silver,QQQ,sell,1.35,386.83
2023-02-08 15:07:00,2002,silver,MSFT,sell,3.8,307.39
2023-03-04 17:37:00,2002,silver,MSFT,sell,7.56,297.67
2023-03-14 00:59:00,2002,silver,MSFT,buy,5.64,300.27
2023-01-26 09:21:00,2002,silver,GOOGL,buy,8.88,2517.29
2023-01-23 16:11:00,2002,silver,MSFT,sell,5.55,281.22
2023-01-07 05:33:00,2002,silver,QQQ,sell,4.1,351.1
2023-03-29 00:18:00,2002,silver,QQQ,buy,8.71,350.8
2023-04-01 21:56:00,2002,silver,SPY,buy,6.83,440.25
2023-03-21 13:33:00,2002,silver,MSFT,sell,9.06,288.73
2023-02-06 10:11:00,2002,silver,QQQ,buy,1.07,373.75
2023-03-25 10:11:00,2002,silver,AAPL,sell,1.57,179.65
2023-02-10 23:14:00,2002,silver,GOOGL,buy,5.66,2517.03
2023-04-01 19:31:00,2002,silver,GOOGL,buy,6.9,2577.83
2023-03-06 10:14:00,2002,silver,GOOGL,sell,7.54,2660.39
2023-03-29 11:27:00,2002,silver,GOOGL,buy,3.64,2722.28
2023-02-07 15:49:00,2003,silver,AAPL,buy,4.2,172.33
2023-01-16 23:14:00,2003,silver,AAPL,sell,1.48,169.03
2023-02-28 04:53:00,2003,silver,SPY,sell,4.72,417.13
2023-02-05 07:08:00,2003,silver,MSFT,buy,8.01,287.07
2023-03-03 13:05:00,2003,silver,GOOGL,buy,5.41,2526.41
2023-01-03 23:05:00,2003,silver,AAPL,buy,5.8,171.92
2023-01-09 01:33:00,2003,silver,AAPL,buy,3.04,176.31
2023-03-04 12:15:00,2003,silver,MSFT,sell,5.1,297.35
2023-01-03 20:07:00,2003,silver,GOOGL,buy,9.53,2621.02
2023-03-21 01:39:00,2003,silver,QQQ,buy,2.11,380.85
2023-03-12 08:37:00,2003,silver,QQQ,buy,6.96,365.21
2023-03-21 20:40:00,2003,silver,SPY,buy,2.85,405.05
2023-01-26 20:47:00,2003,silver,GOOGL,sell,8.48,2715.63
2023-01-27 23:29:00,2003,silver,GOOGL,sell,8.48,2607.38
2023-01-12 17:27:00,2003,silver,SPY,sell,3.11,428.71
2023-01-23 01:20:00,2003,silver,AAPL,buy,9.14,169.33
2023-01-18 22:38:00,2003,silver,MSFT,sell,8.21,283.8
2023-01-24 03:53:00,2003,silver,GOOGL,sell,4.22,2686.54
2023-01-22 03:51:00,2003,silver,SPY,sell,9.66,439.99
2023-02-26 06:11:00,2003,silver,GOOGL,buy,9.83,2531.11
2023-03-03 16:39:00,2003,silver,QQQ,sell,8.01,385.67
,2003,silver,MSFT,buy,1.5,300.0
not_a_date,2003,silver,,sell,,
2023-03-15 19:17:00,2003,silver,AAPL,sell,4.97,151.9
2023-03-26 23:05:00,2003,silver,GOOGL,sell,5.67,2685.47
2023-03-02 16:55:00,2003,silver,SPY,buy,8.55,432.17
2023-02-18 13:45:00,2003,silver,GOOGL,buy,7.76,2599.27
2023-03-05 22:18:00,2003,silver,GOOGL,buy,5.13,2634.43
2023-03-23 10:23:00,2003,silver,AAPL,buy,4.63,151.07
2023-02-12 19:07:00,2003,silver,QQQ,buy,6.89,383.77
2023-02-15 21:37:00,2003,silver,QQQ,sell,7.45,350.09
2023-01-14 08:40:00,2003,silver,MSFT,sell,7.32,285.62
2023-01-14 14:08:00,2003,silver,QQQ,buy,2.69,378.67
2023-03-09 01:39:00,2003,silver,AAPL,buy,7.95,163.52
2023-01-17 03:32:00,2003,silver,QQQ,sell,8.55,373.14
2023-02-13 10:02:00,2003,silver,SPY,sell,5.54,438.12
2023-02-10 18:53:00,2003,silver,SPY,buy,2.24,442.15
2023-01-23 17:11:00,2003,silver,GOOGL,buy,2.89,2705.98
2023-03-28 18:13:00,2003,silver,QQQ,sell,7.39,378.4
2023-01-21 09:46:00,2003,silver,MSFT,sell,8.27,285.81
2023-01-14 21:01:00,2003,silver,MSFT,buy,8.55,310.14
2023-03-27 01:36:00,2003,silver,QQQ,buy,7.68,361.51
2023-01-26 21:10:00,2003,silver,SPY,sell,4.75,402.69
2023-01-25 10:02:00,2003,silver,SPY,buy,9.2,427.33
2023-02-05 18:59:00,2003,silver,SPY,buy,9.85,405.97
2023-02-11 20:22:00,2003,silver,MSFT,buy,2.45,298.65
2023-01-24 17:46:00,2003,silver,AAPL,sell,5.41,167.18
2023-02-16 10:01:00,2003,silver,AAPL,buy,4.74,166.11
2023-03-24 20:56:00,2003,silver,GOOGL,sell,9.97,2794.34
2023-03-11 09:39:00,2003,silver,QQQ,buy,9.63,365.44
2023-01-11 03:16:00,2003,silver,AAPL,sell,5.63,165.26
2023-01-27 18:21:00,2003,silver,GOOGL,buy,6.64,2688.85
2023-02-02 19:02:00,2003,silver,SPY,buy,7.72,404.38
2023-01-16 18:15:00,2003,silver,AAPL,buy,9.2,162.23
2023-03-29 10:17:00,2003,silver,AAPL,buy,7.8,167.57
2023-01-29 04:39:00,2003,silver,QQQ,buy,3.53,356.25
2023-02-17 00:22:00,2003,silver,SPY,sell,9.64,439.75
2023-02-14 07:13:00,2003,silver,QQQ,buy,2.11,362.19
2023-01-07 18:44:00,2003,silver,SPY,buy,2.45,409.07
2023-01-17 22:54:00,2003,silver,SPY,buy,3.62,424.36
2023-03-30 19:56:00,2003,silver,GOOGL,buy,3.57,2558.05
2023-03-24 14:53:00,2003,silver,GOOGL,sell,8.27,2550.59
2023-01-14 05:59:00,2004,silver,MSFT,buy,7.12,297.81
2023-01-10 02:34:00,2004,silver,QQQ,buy,8.58,385.45
2023-03-11 16:06:00,2004,silver,AAPL,buy,8.31,167.37
2023-01-12 13:32:00,2004,silver,GOOGL,sell,4.53,2676.88
2023-02-27 05:26:00,2004,silver,MSFT,buy,6.96,304.56
2023-02-17 07:59:00,2004,silver,GOOGL,buy,7.62,2607.64
2023-03-25 11:03:00,2004,silver,AAPL,buy,5.66,173.74
2023-03-25 02:39:00,2004,silver,AAPL,sell,8.51,157.9
2023-03-03 20:37:00,2004,silver,QQQ,sell,4.39,369.47
2023-03-19 04:02:00,2004,silver,AAPL,buy,4.96,156.9
2023-02-22 00:45:00,2004,silver,GOOGL,sell,8.3,2644.45
2023-01-22 08:48:00,2004,silver,GOOGL,buy,2.15,2540.42
2023-01-11 07:23:00,2004,silver,GOOGL,sell,6.39,2505.59
2023-01-24 21:16:00,2004,silver,SPY,sell,8.81,439.73
2023-01-17 03:42:00,2004,silver,QQQ,sell,2.51,365.13
2023-03-20 20:28:00,2004,silver,AAPL,buy,5.7,177.28
2023-03-28 22:09:00,2004,silver,AAPL,buy,1.84,169.78
2023-02-18 11:57:00,2004,silver,SPY,sell,4.33,440.12
2023-03-11 13:56:00,2004,silver,QQQ,buy,4.83,373.93
2023-01-27 23:28:00,2004,silver,MSFT,buy,1.05,300.9
2023-02-16 20:53:00,2004,silver,MSFT,sell,4.26,290.15
,2004,silver,MSFT,buy,1.5,300.0
not_a_date,2004,silver,,sell,,
2023-02-02 10:28:00,2004,silver,MSFT,sell,7.79,299.3
2023-03-31 05:31:00,2004,silver,QQQ,sell,7.97,359.19
2023-02-19 21:42:00,2004,silver,AAPL,buy,5.58,173.58
2023-03-19 01:17:00,2004,silver,AAPL,buy,8.41,164.15
2023-03-23 16:52:00,2004,silver,SPY,sell,6.53,447.29
2023-03-08 23:50:00,2004,silver,SPY,buy,2.82,401.68
2023-02-21 12:03:00,2004,silver,GOOGL,buy,7.07,2696.51
2023-03-13 19:53:00,2004,silver,SPY,sell,6.27,404.51
2023-02-03 05:58:00,2004,silver,MSFT,sell,9.67,287.78
2023-03-10 19:37:00,2004,silver,SPY,buy,6.03,425.66
2023-02-28 20:01:00,2004,silver,MSFT,sell,9.69,310.3
2023-02-10 14:04:00,2004,silver,AAPL,sell,2.05,152.03
2023-03-12 06:05:00,2004,silver,MSFT,buy,7.31,295.96
2023-03-05 06:48:00,2004,silver,SPY,sell,4.18,434.16
2023-01-14 04:05:00,2004,silver,GOOGL,buy,8.85,2560.83
2023-03-05 19:36:00,2004,silver,AAPL,sell,6.52,172.93
2023-03-09 14:26:00,2004,silver,MSFT,sell,2.65,295.92
2023-02-28 10:46:00,2004,silver,SPY,buy,5.52,448.83
2023-02-03 08:05:00,2004,silver,AAPL,buy,7.07,161.38
2023-02-16 13:40:00,2004,silver,MSFT,sell,9.63,296.96
2023-01-31 18:57:00,2004,silver,MSFT,sell,2.62,289.14
2023-01-18 21:31:00,2004,silver,SPY,sell,2.76,400.49
2023-01-08 07:21:00,2004,silver,QQQ,sell,8.07,377.62
2023-02-02 11:44:00,2004,silver,MSFT,sell,8.55,290.39
2023-01-23 09:42:00,2004,silver,AAPL,sell,2.09,176.02
2023-03-22 04:56:00,2004,silver,MSFT,sell,7.06,315.59
2023-02-10 10:48:00,2004,silver,GOOGL,sell,4.8,2621.43
2023-03-08 15:22:00,2005,silver,MSFT,sell,6.45,311.24
2023-01-11 07:11:00,2005,silver,SPY,buy,2.65,447.02
2023-01-11 03:32:00,2005,silver,GOOGL,sell,1.93,2763.61
2023-01-17 04:28:00,2005,silver,MSFT,buy,1.76,289.17
2023-03-11 09:17:00,2005,silver,QQQ,buy,1.26,389.0
2023-03-14 14:50:00,2005,silver,QQQ,sell,2.22,379.96
2023-01-20 10:21:00,2005,silver,QQQ,sell,9.18,366.49
2023-03-04 16:17:00,2005,silver,AAPL,buy,5.71,172.75
2023-03-13 14:55:00,2005,silver,MSFT,buy,7.89,311.87
2023-01-31 17:38:00,2005,silver,SPY,buy,2.47,413.15
2023-02-07 03:46:00,2005,silver,QQQ,sell,3.56,357.3
2023-01-24 03:29:00,2005,silver,SPY,sell,3.45,402.48
2023-02-23 10:38:00,2005,silver,MSFT,sell,2.13,283.61
2023-02-20 02:26:00,2005,silver,SPY,sell,5.17,447.58
2023-02-01 13:08:00,2005,silver,QQQ,sell,2.63,388.98
2023-03-02 13:16:00,2005,silver,SPY,buy,7.64,426.06
2023-02-08 06:46:00,2005,silver,MSFT,sell,2.43,301.98
2023-02-05 19:57:00,2005,silver,MSFT,buy,8.77,305.32
2023-02-17 03:03:00,2005,silver,AAPL,sell,8.1,150.27
2023-02-15 22:00:00,2005,silver,GOOGL,buy,5.5,2601.53
2023-02-26 06:35:00,2005,silver,GOOGL,buy,2.13,2794.5
,2005,silver,MSFT,buy,1.5,300.0
not_a_date,2005,silver,,sell,,
2023-03-31 16:43:00,2005,silver,AAPL,sell,4.22,154.04
2023-01-21 02:21:00,2005,silver,GOOGL,buy,5.89,2640.52
2023-01-24 00:38:00,2005,silver,QQQ,buy,5.04,370.24
2023-03-09 23:19:00,2005,silver,QQQ,sell,7.98,365.5
2023-01-17 06:05:00,2005,silver,SPY,buy,6.52,426.16
2023-03-21 23:56:00,2005,silver,AAPL,buy,1.96,155.75
2023-01-11 15:58:00,2005,silver,QQQ,sell,1.44,376.23
2023-02-04 18:03:00,2005,silver,AAPL,sell,6.02,178.15
2023-02-19 06:28:00,2005,silver,AAPL,buy,8.51,152.34
2023-03-15 12:13:00,2005,silver,GOOGL,buy,6.13,2667.53
2023-03-18 15:07:00,2005,silver,SPY,sell,8.95,416.88
2023-02-11 20:46:00,2005,silver,MSFT,sell,5.95,296.49
2023-01-01 01:10:00,2005,silver,GOOGL,buy,4.38,2723.37
2023-01-03 23:32:00,2005,silver,MSFT,buy,5.66,292.01
2023-02-02 10:15:00,2005,silver,MSFT,buy,1.85,290.6
2023-03-30 23:59:00,2005,silver,AAPL,sell,6.12,156.52
2023-02-12 11:52:00,2005,silver,QQQ,buy,6.36,352.24
2023-03-23 21:34:00,2005,silver,SPY,sell,9.37,442.47
2023-01-07 22:59:00,2005,silver,SPY,buy,3.74,425.12
2023-02-13 02:49:00,2005,silver,SPY,sell,7.78,439.32
2023-03-03 19:05:00,2005,silver,SPY,buy,5.93,434.89
2023-02-04 14:40:00,2005,silver,GOOGL,sell,4.56,2668.35
2023-02-09 05:46:00,2005,silver,MSFT,buy,2.01,287.62
2023-01-11 03:50:00,2005,silver,MSFT,sell,6.61,289.34
2023-01-15 10:24:00,2005,silver,AAPL,buy,9.54,177.8
2023-03-03 21:15:00,2005,silver,SPY,sell,1.2,426.16
2023-03-31 21:05:00,2005,silver,GOOGL,buy,4.39,2658.04
2023-02-16 03:40:00,2005,silver,MSFT,buy,5.18,306.41
2023-02-10 16:32:00,2005,silver,AAPL,sell,8.81,169.48
2023-03-09 10:24:00,2005,silver,QQQ,buy,2.68,359.9
2023-03-06 09:24:00,2005,silver,MSFT,sell,4.54,294.08
2023-01-20 11:39:00,2005,silver,AAPL,sell,8.91,176.71
2023-01-31 19:33:00,2005,silver,SPY,buy,1.79,431.28
2023-03-11 23:20:00,2005,silver,GOOGL,sell,9.73,2598.79
2023-01-19 22:23:00,2005,silver,GOOGL,buy,3.78,2657.14
2023-01-04 10:52:00,2005,silver,QQQ,buy,3.86,385.19
2023-01-25 03:38:00,2005,silver,SPY,sell,3.73,436.92
2023-01-30 23:27:00,2005,silver,GOOGL,buy,1.24,2685.08
2023-01-24 13:13:00,2005,silver,AAPL,sell,1.72,173.39
2023-01-29 22:54:00,3001,bronze,SPY,buy,2.47,446.27
2023-02-28 08:25:00,3001,bronze,GOOGL,buy,1.6,2795.69
2023-03-15 20:16:00,3001,bronze,SPY,sell,7.99,419.71
